Zip,MedianIncome,Population,IncomeZone
1436,"66,138","3,097",Zone 2
1438,"66,138",413,Zone 1
1440,"51,232","20,904",Zone 2
1450,"123,278","9,547",Zone 3
1451,"141,274","4,922",Zone 2
1452,"82,443","3,901",Zone 2
1453,"57,280","41,066",Zone 3
1460,"103,751","8,147",Zone 3
1462,"84,911","9,475",Zone 2
1463,"85,403","11,120",Zone 2
1464,"72,598","6,374",Zone 3
1467,"141,274",328,Zone 1
1468,"66,138","3,134",Zone 2
1469,"78,502","6,892",Zone 1
1473,"79,073","6,906",Zone 3
1474,"78,207","2,302",Zone 3
1475,"56,274","9,597",Zone 1
1501,"70,683","15,923",Zone 2
1503,"92,917","2,517",Zone 2
1504,"74,067","8,824",Zone 2
1505,"88,214","4,083",Zone 1
1506,"60,189","3,056",Zone 2
1507,"86,561","11,274",Zone 3
1510,"57,957","13,261",Zone 2
1515,"71,964","2,095",Zone 1
1516,"86,214","7,089",Zone 1
1518,"72,983","2,303",Zone 3
1519,"105,605","6,128",Zone 3
1520,"92,166","12,543",Zone 1
1521,"65,917","2,408",Zone 2
1522,"82,165","3,083",Zone 1
1523,"80,938","7,102",Zone 1
1524,"74,316","6,356",Zone 2
1525,"89,583",88,Zone 2
1527,"68,319","12,850",Zone 2
1529,"77,250","2,715",Zone 2
1531,"61,250",942,Zone 3
1532,"103,271","14,028",Zone 1
1534,"76,675","4,527",Zone 2
1535,"57,196","4,703",Zone 1
1536,"89,347","5,977",Zone 1
